community_id,variable,label
1,P35,P35 Actualmente se habla mucho sobre “inteligencia artificial” como un tipo de tecnología que está c...
1,P6_1,P6_1 Nivel de interés en Deportes
1,P6_2,P6_2 Nivel de interés en Política
1,P6_3,P6_3 Nivel de interés en Economía
1,P6_5,P6_5 Nivel de interés en Ciencia y tecnología
1,P6_6,P6_6 Nivel de interés en Medicina y salud
1,P6_7,P6_7 Nivel de interés en Arte y cultura
1,P6_8,P6_8 Nivel de interés en Astrología y esoterismo
1,P6_9,P6_9 Nivel de interés en Medioambiente y ecología
1,P7_1,P7_1 Nivel de información en Deportes
1,P7_2,P7_2 Nivel de información en Política
1,P7_3,P7_3 Nivel de información en Economía
1,P7_5,P7_5 Nivel de información en Ciencia y tecnología
1,P7_6,P7_6 Nivel de información en Medicina y salud
1,P7_7,P7_7 Nivel de información en Arte y cultura
1,P7_8,P7_8 Nivel de información en Astrología y esoterismo
1,P7_9,P7_9 Nivel de información en Medioambiente y ecología
1,P9_1,"P9_1 Mira programas o documentales de TV sobre ciencia, tecnología o naturaleza"
1,P9_2,P9_2 Lee las noticias científicas que se publican en los diarios
1,P9_3,P9_3 Escucha programas o secciones de radio que tratan sobre temas de ciencia y tecnología
1,P9_4,P9_4 Lee revistas de divulgación científica
1,P9_5,P9_5 Lee libros de divulgación científica
1,P9_6,P9_6 Usa Internet para buscar información científica
1,P9_7,P9_7 Usa las redes sociales para compartir o informarse sobre temas científicos . Sí selecciono la o...
2,P26_1,P26_1 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.
2,P26_3,"P26_3 La ciencia y la tecnología van a ayudar a curar enfermedades como el Sida, el cáncer, etcétera..."
2,P26_5,P26_5 El desarrollo científico-tecnológico ayudará a disminuir las desigualdades sociales.
2,P26_7,P26_7 Si una nueva tecnología ofrece beneficios debería ser utilizada aunque no conozcamos todas las...
2,P26_9,P26_9 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.
2,P30_1,P30_1 Gracias a la ciencia y la tecnología nuestros hijos van a tener más oportunidades.
2,P30_2,P30_2 La ciencia hace que nuestro modo de vida cambie demasiado rápido.
2,P30_3,P30_3 La ciencia y la tecnología eliminarán la pobreza y el hambre en el mundo.
2,P30_4,P30_4 Los beneficios de la ciencia y la tecnología son mayores que los perjuicios que puedan ocasion...
2,P30_6,P30_6 Gracias a la ciencia y la tecnología los recursos del planeta no se extinguirán nunca.
2,P30_7,P30_7 La ciencia y la tecnología contribuyen a mejorar el medio ambiente.
2,P30_8,P30_8 La ciencia y la tecnología pueden resolver cualquier tipo de problemas.
2,P36,"P36 ¿Cree que la “inteligencia artificial” tendrá efectos muy positivos, positivos, negativos, o muy..."
2,P37_1,P37_1 Nivel de acuerdo con que la IA Resolverá complejos problemas sociales
2,P37_10,P37_10 Nivel de acuerdo con que la IA Mejora la evolución de la sociedad
2,P37_13,P37_13 Nivel de acuerdo con que la IA Nos ayudará a cuidar mejor nuestra salud
2,P37_15,P37_15 Nivel de acuerdo con que la IA Nos ayuda a tomar mejores decisiones
2,P37_3,P37_3 Nivel de acuerdo con que la IA Favorece el desarrollo de la economía
2,P37_4,P37_4 Nivel de acuerdo con que la IA Aumentará nuestra calidad de vida
2,P37_6,P37_6 Nivel de acuerdo con que la IA Será una buena compañía para nuestra vida cotidiana
2,P37_7,P37_7 Nivel de acuerdo con que la IA Ayudará a crear más empleos
3,P4_1,P4_1 Destaque de Perú en Deportes
3,P4_10,P4_10 Destaque de Perú en Turismo
3,P4_11,P4_11 Destaque de Perú en Medioambiente
3,P4_12,P4_12 Destaque de Perú en Energía
3,P4_13,P4_13 Destaque de Perú en Obras públicas
3,P4_14,P4_14 Destaque de Perú en Vivienda
3,P4_2,P4_2 Destaque de Perú en Desarrollo de la industria
3,P4_3,P4_3 Destaque de Perú en Agricultura y ganadería
3,P4_4,P4_4 Destaque de Perú en Minería
3,P4_5,P4_5 Destaque de Perú en Salud
3,P4_6,P4_6 Destaque de Perú en Desarrollo de tecnologías
3,P4_7,P4_7 Destaque de Perú en Arte y cultura
3,P4_8,P4_8 Destaque de Perú en Investigación científica
3,P4_9,P4_9 Destaque de Perú en Educación
4,P11,P11 Qué tan atractiva diría que es la profesión de Científico
4,P12,P12 Qué tan gratificante diría que es la profesión de Científico
4,P13,P13 Qué tan remunerada diría que es la profesión de Científico
4,P14,P14 Qué tan prestigiosa diría que es la profesión de Científico
4,P3_1,P3_1 Aprecio por la profesión de Artista
4,P3_10,P3_10 Aprecio por la profesión de Periodista
4,P3_2,P3_2 Aprecio por la profesión de Juez
4,P3_3,P3_3 Aprecio por la profesión de Médico
4,P3_4,P3_4 Aprecio por la profesión de Empresario
4,P3_6,P3_6 Aprecio por la profesión de Científico
4,P3_7,P3_7 Aprecio por la profesión de Deportista
4,P3_8,P3_8 Aprecio por la profesión de Profesor
4,P3_9,P3_9 Aprecio por la profesión de Ingeniero
5,P26_2,P26_2 La ciencia y la tecnología son responsables por la mayor parte de los problemas medioambiental...
5,P26_4,P26_4 Dependemos demasiado de la ciencia y no lo suficiente de la Fe.
5,P26_6,"P26_6 Debido a su conocimiento, los científicos tienen un poder que los vuelve peligrosos."
5,P30_5,P30_5 La ciencia y la tecnología están produciendo un estilo de vida artificial.
5,P30_9,P30_9 Quienes pagan a los científicos pueden influirlos para que lleguen a las conclusiones que les ...
5,P37_11,P37_11 Nivel de acuerdo con que la IA Hará que se pierdan más puestos de trabajo
5,P37_12,P37_12 Nivel de acuerdo con que la IA Creará muchos más problemas que soluciones
5,P37_14,P37_14 Nivel de acuerdo con que la IA Creará divisiones sociales
5,P37_16,P37_16 Nivel de acuerdo con que la IA Controlará nuestra vida privada
5,P37_2,P37_2 Nivel de acuerdo con que la IA Amenaza el desarrollo de la sociedad
5,P37_5,P37_5 Nivel de acuerdo con que la IA Generará muchos más daños que beneficios
5,P37_8,P37_8 Nivel de acuerdo con que la IA Es negativa para el desarrollo de la sociedad
5,P37_9,P37_9 Nivel de acuerdo con que la IA Aumentará el dominio de las máquinas sobre las personas
6,P5_1,P5_1 Visitó un museo de arte en el último año
6,P5_2,P5_2 Visitó un museo de ciencia en el último año
6,P5_3,P5_3 Visitó un zoológico o acuario en el último año
6,P5_4,P5_4 Visitó un parque nacional o reserva natural en el último año
6,P5_5,P5_5 Visitó un laboratorio o institución de ciencia y tecnología en el último año
6,P5_6,P5_6 Realizó alguna actividad de la Semana Nacional de la Ciencia en el último año
7,P22,"P22 En su opinión, ¿nuestro país está adelantado, en un lugar intermedio, o atrasado con respecto al..."
7,P24_1,"P24_1 Como considera que son las condiciones de Infraestructuras (edificios, laboratorios, etc.)"
7,P24_2,"P24_2 Como considera que son las condiciones de Equipamientos (materiales, máquinas, insumos, etc.)"
7,P24_3,P24_3 Como considera que son las condiciones de Salarios
7,P24_4,P24_4 Como considera que son las condiciones de para conseguir trabajo en una universidad o institut...
7,P24_5,P24_5 Como considera que son las condiciones de para conseguir trabajo en una empresa
8,P1_1,P1_1 Nivel de satisfacción con la situación social del país
8,P1_2,P1_2 Nivel de satisfacción con la situación económica del país
8,P1_3,P1_3 Nivel de satisfacción con la situación ambiental del país
8,P1_4,P1_4 Nivel de satisfacción con la calidad de la democracia
9,P3_5,P3_5 Aprecio por la profesión de Religioso
9,P6_4,P6_4 Nivel de interés en Religión
9,P7_4,P7_4 Nivel de información en Religión
10,P15,P15 ¿Conoce alguna institución que se dedique a hacer investigación científica y tecnológica en nues...
10,P31,"P31. Volvemos a cambiar de tema. ¿Sabe qué es el Consejo Nacional de Ciencia, Tecnología e Innovació..."
11,P2,"P2 ¿Diría que nuestro país está progresando, está estancado o está en retroceso?"
12,P18,P18 El Estado destina recursos económicos para financiar la investigación científica y el desarrollo...
13,P19,P19 Dígame si está de acuerdo o en desacuerdo con la siguiente afirmación: “El Estado debe aumentar ...
14,P25,P25 ¿Cree que en el futuro la investigación científica y el desarrollo tecnológico van a tener en el...
15,P26_8,P26_8 Los científicos no se esfuerzan demasiado en informar al público sobre su trabajo.
