variable,label,prop_no_missing,n_unique
P4_1,P4_1 Destaque de Perú en Deportes,0.9878655880522713,4
P4_2,P4_2 Destaque de Perú en Desarrollo de la industria,0.9536403235843186,4
P4_3,P4_3 Destaque de Perú en Agricultura y ganadería,0.9822650902302427,4
P4_4,P4_4 Destaque de Perú en Minería,0.9564405724953329,4
P4_5,P4_5 Destaque de Perú en Salud,0.9943995021779714,4
P4_6,P4_6 Destaque de Perú en Desarrollo de tecnologías,0.9617299315494711,4
P4_7,P4_7 Destaque de Perú en Arte y cultura,0.9754200373366522,4
P4_8,P4_8 Destaque de Perú en Investigación científica,0.9346608587429994,4
P4_9,P4_9 Destaque de Perú en Educación,0.9937772246421904,4
P4_10,P4_10 Destaque de Perú en Turismo,0.985687616677038,4
P4_11,P4_11 Destaque de Perú en Medioambiente,0.984443061605476,4
P4_12,P4_12 Destaque de Perú en Energía,0.9654635967641568,4
P4_13,P4_13 Destaque de Perú en Obras públicas,0.9838207840696951,4
P4_14,P4_14 Destaque de Perú en Vivienda,0.9813316739265713,4
P5_1,P5_1 Visitó un museo de arte en el último año,0.9981331673926571,2
P5_2,P5_2 Visitó un museo de ciencia en el último año,0.9968886123210952,2
P5_3,P5_3 Visitó un zoológico o acuario en el último año,0.9975108898568762,2
P5_4,P5_4 Visitó un parque nacional o reserva natural en el último año,0.9981331673926571,2
P5_5,P5_5 Visitó un laboratorio o institución de ciencia y tecnología en el último año,0.9978220286247667,2
P5_6,P5_6 Realizó alguna actividad de la Semana Nacional de la Ciencia en el último año,0.9953329184816428,2
P6_1,P6_1 Nivel de interés en Deportes,0.9937772246421904,4
P6_2,P6_2 Nivel de interés en Política,0.992221530802738,4
P6_3,P6_3 Nivel de interés en Economía,0.9919103920348475,4
P6_4,P6_4 Nivel de interés en Religión,0.9943995021779714,4
P6_5,P6_5 Nivel de interés en Ciencia y tecnología,0.9791537025513379,4
P6_6,P6_6 Nivel de interés en Medicina y salud,0.9950217797137524,4
P6_7,P6_7 Nivel de interés en Arte y cultura,0.9897324206596142,4
P6_8,P6_8 Nivel de interés en Astrología y esoterismo,0.9620410703173615,4
P6_9,P6_9 Nivel de interés en Medioambiente y ecología,0.9906658369632856,4
P7_1,P7_1 Nivel de información en Deportes,0.9934660858743,4
P7_2,P7_2 Nivel de información en Política,0.9897324206596142,4
P7_3,P7_3 Nivel de información en Economía,0.9912881144990666,4
P7_4,P7_4 Nivel de información en Religión,0.9937772246421904,4
P7_5,P7_5 Nivel de información en Ciencia y tecnología,0.9813316739265713,4
P7_6,P7_6 Nivel de información en Medicina y salud,0.9937772246421904,4
P7_7,P7_7 Nivel de información en Arte y cultura,0.9881767268201618,4
P7_8,P7_8 Nivel de información en Astrología y esoterismo,0.9679527069072806,4
P7_9,P7_9 Nivel de información en Medioambiente y ecología,0.9891101431238333,4
P9_1,"P9_1 Mira programas o documentales de TV sobre ciencia, tecnología o naturaleza",0.9810205351586808,3
P9_2,P9_2 Lee las noticias científicas que se publican en los diarios,0.9719975108898569,3
P9_3,P9_3 Escucha programas o secciones de radio que tratan sobre temas de ciencia y tecnología,0.9657747355320473,3
P9_4,P9_4 Lee revistas de divulgación científica,0.9555071561916615,3
P9_5,P9_5 Lee libros de divulgación científica,0.9483509645301804,3
P9_6,P9_6 Usa Internet para buscar información científica,0.9667081518357187,3
P9_7,"P9_7 Usa las redes sociales para compartir o informarse sobre temas científicos . Sí selecciono la opción 1 o 2, pasar a...",0.962352209085252,3
P11,P11 Qué tan atractiva diría que es la profesión de Científico,0.9383945239576851,4
P12,P12 Qué tan gratificante diría que es la profesión de Científico,0.9054138145612943,4
P13,P13 Qué tan remunerada diría que es la profesión de Científico,0.7806471686372122,4
P14,P14 Qué tan prestigiosa diría que es la profesión de Científico,0.9144368388301183,4
P15,P15 ¿Conoce alguna institución que se dedique a hacer investigación científica y tecnológica en nuestro país?,0.9390168014934661,2
P18,P18 El Estado destina recursos económicos para financiar la investigación científica y el desarrollo tecnológico en nues...,0.8599875544492844,4
P19,P19 Dígame si está de acuerdo o en desacuerdo con la siguiente afirmación: “El Estado debe aumentar los recursos que des...,0.9088363410080896,4
P22,"P22 En su opinión, ¿nuestro país está adelantado, en un lugar intermedio, o atrasado con respecto al desarrollo de la ci...",0.9685749844430616,3
P24_1,"P24_1 Como considera que son las condiciones de Infraestructuras (edificios, laboratorios, etc.)",0.8543870566272558,4
P24_2,"P24_2 Como considera que son las condiciones de Equipamientos (materiales, máquinas, insumos, etc.)",0.8531425015556938,4
P24_3,P24_3 Como considera que son las condiciones de Salarios,0.7871810827629122,4
P24_4,P24_4 Como considera que son las condiciones de para conseguir trabajo en una universidad o instituto público de investi...,0.8182949595519602,4
P24_5,P24_5 Como considera que son las condiciones de para conseguir trabajo en una empresa,0.8378967019290604,4
P25,P25 ¿Cree que en el futuro la investigación científica y el desarrollo tecnológico van a tener en el Perú un lugar muy d...,0.9237710018668326,4
P26_1,P26_1 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.,0.9539514623522091,10
P26_2,P26_2 La ciencia y la tecnología son responsables por la mayor parte de los problemas medioambientales que tenemos en la...,0.9368388301182328,10
P26_3,"P26_3 La ciencia y la tecnología van a ayudar a curar enfermedades como el Sida, el cáncer, etcétera.",0.9523957685127566,10
P26_4,P26_4 Dependemos demasiado de la ciencia y no lo suficiente de la Fe.,0.9433727442439328,10
P26_5,P26_5 El desarrollo científico-tecnológico ayudará a disminuir las desigualdades sociales.,0.9237710018668326,10
P26_6,"P26_6 Debido a su conocimiento, los científicos tienen un poder que los vuelve peligrosos.",0.9234598630989421,10
P26_7,P26_7 Si una nueva tecnología ofrece beneficios debería ser utilizada aunque no conozcamos todas las consecuencias.,0.9387056627255757,10
P26_8,P26_8 Los científicos no se esfuerzan demasiado en informar al público sobre su trabajo.,0.917548226509023,10
P26_9,P26_9 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.,0.9421281891723708,10
P30_1,P30_1 Gracias a la ciencia y la tecnología nuestros hijos van a tener más oportunidades.,0.95457373988799,10
P30_2,P30_2 La ciencia hace que nuestro modo de vida cambie demasiado rápido.,0.94803982576229,10
P30_3,P30_3 La ciencia y la tecnología eliminarán la pobreza y el hambre en el mundo.,0.9433727442439328,10
P30_4,P30_4 Los beneficios de la ciencia y la tecnología son mayores que los perjuicios que puedan ocasionar.,0.9278158058494088,10
P30_5,P30_5 La ciencia y la tecnología están produciendo un estilo de vida artificial.,0.9222153080273802,10
P30_6,P30_6 Gracias a la ciencia y la tecnología los recursos del planeta no se extinguirán nunca.,0.9141257000622277,10
P30_7,P30_7 La ciencia y la tecnología contribuyen a mejorar el medio ambiente.,0.9374611076540137,10
P30_8,P30_8 La ciencia y la tecnología pueden resolver cualquier tipo de problemas.,0.940261356565028,10
P30_9,P30_9 Quienes pagan a los científicos pueden influirlos para que lleguen a las conclusiones que les convienen.,0.916303671437461,10
P35,P35 Actualmente se habla mucho sobre “inteligencia artificial” como un tipo de tecnología que está cambiando nuestras vi...,0.9707529558182949,5
P36,"P36 ¿Cree que la “inteligencia artificial” tendrá efectos muy positivos, positivos, negativos, o muy negativos en el des...",0.835096453018046,4
P37_1,P37_1 Nivel de acuerdo con que la IA Resolverá complejos problemas sociales,0.8945239576851276,10
P37_2,P37_2 Nivel de acuerdo con que la IA Amenaza el desarrollo de la sociedad,0.903235843186061,10
P37_3,P37_3 Nivel de acuerdo con que la IA Favorece el desarrollo de la economía,0.8973242065961419,10
P37_4,P37_4 Nivel de acuerdo con que la IA Aumentará nuestra calidad de vida,0.9082140634723086,10
P37_5,P37_5 Nivel de acuerdo con que la IA Generará muchos más daños que beneficios,0.8998133167392657,10
P37_6,P37_6 Nivel de acuerdo con que la IA Será una buena compañía para nuestra vida cotidiana,0.9023024268823896,10
P37_7,P37_7 Nivel de acuerdo con que la IA Ayudará a crear más empleos,0.9054138145612943,10
P37_8,P37_8 Nivel de acuerdo con que la IA Es negativa para el desarrollo de la sociedad,0.9010578718108276,10
P37_9,P37_9 Nivel de acuerdo con que la IA Aumentará el dominio de las máquinas sobre las personas,0.9091474797759801,10
P37_10,P37_10 Nivel de acuerdo con que la IA Mejora la evolución de la sociedad,0.8963907902924705,10
P37_11,P37_11 Nivel de acuerdo con que la IA Hará que se pierdan más puestos de trabajo,0.9135034225264468,10
P37_12,P37_12 Nivel de acuerdo con que la IA Creará muchos más problemas que soluciones,0.9047915370255134,10
P37_13,P37_13 Nivel de acuerdo con que la IA Nos ayudará a cuidar mejor nuestra salud,0.9119477286869944,10
P37_14,P37_14 Nivel de acuerdo con que la IA Creará divisiones sociales,0.881144990665837,10
P37_15,P37_15 Nivel de acuerdo con que la IA Nos ayuda a tomar mejores decisiones,0.8976353453640323,10
P37_16,P37_16 Nivel de acuerdo con que la IA Controlará nuestra vida privada,0.9041692594897324,10
P3_1,P3_1 Aprecio por la profesión de Artista,0.9906658369632856,4
P3_2,P3_2 Aprecio por la profesión de Juez,0.9891101431238333,4
P3_3,P3_3 Aprecio por la profesión de Médico,0.9965774735532047,4
P3_4,P3_4 Aprecio por la profesión de Empresario,0.9891101431238333,4
P3_5,P3_5 Aprecio por la profesión de Religioso,0.9928438083385189,4
P3_6,P3_6 Aprecio por la profesión de Científico,0.9645301804604853,4
P3_7,P3_7 Aprecio por la profesión de Deportista,0.9931549471064095,4
P3_8,P3_8 Aprecio por la profesión de Profesor,0.9968886123210952,4
P3_9,P3_9 Aprecio por la profesión de Ingeniero,0.9900435594275047,4
P3_10,P3_10 Aprecio por la profesión de Periodista,0.9925326695706285,4
P1_1,P1_1 Nivel de satisfacción con la situación social del país,0.9897324206596142,4
P1_2,P1_2 Nivel de satisfacción con la situación económica del país,0.9950217797137524,4
P1_3,P1_3 Nivel de satisfacción con la situación ambiental del país,0.9903546981953951,4
P1_4,P1_4 Nivel de satisfacción con la calidad de la democracia,0.9900435594275047,4
P2,"P2 ¿Diría que nuestro país está progresando, está estancado o está en retroceso?",0.9931549471064095,3
