source,target,rho,abs_rho,sign,source_community,target_community,source_label,target_label
P24_1,P24_2,0.7215232774804062,0.7215232774804062,1,6,6,"P24_1 Como considera que son las condiciones de Infraestructuras (edificios, laboratorios, etc.)","P24_2 Como considera que son las condiciones de Equipamientos (materiales, máquinas, insumos, etc.)"
P9_4,P9_5,0.6520750432000292,0.6520750432000292,1,1,1,P9_4 Lee revistas de divulgación científica,P9_5 Lee libros de divulgación científica
P9_6,P9_7,0.65013230441026,0.65013230441026,1,1,1,P9_6 Usa Internet para buscar información científica,"P9_7 Usa las redes sociales para compartir o informarse sobre temas científicos . Sí selecciono la opción 1 o 2, pasar a..."
P24_4,P24_5,0.6419964740026585,0.6419964740026585,1,6,6,P24_4 Como considera que son las condiciones de para conseguir trabajo en una universidad o instituto público de investi...,P24_5 Como considera que son las condiciones de para conseguir trabajo en una empresa
P6_4,P7_4,0.623730615689604,0.623730615689604,1,5,5,P6_4 Nivel de interés en Religión,P7_4 Nivel de información en Religión
P37_3,P37_4,0.603548529521665,0.603548529521665,1,2,2,P37_3 Nivel de acuerdo con que la IA Favorece el desarrollo de la economía,P37_4 Nivel de acuerdo con que la IA Aumentará nuestra calidad de vida
P26_1,P26_9,0.6032183133257895,0.6032183133257895,1,2,2,P26_1 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.,P26_9 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.
P6_8,P7_8,0.5952297132245945,0.5952297132245945,1,1,1,P6_8 Nivel de interés en Astrología y esoterismo,P7_8 Nivel de información en Astrología y esoterismo
P6_1,P7_1,0.5907418681163893,0.5907418681163893,1,1,1,P6_1 Nivel de interés en Deportes,P7_1 Nivel de información en Deportes
P37_4,P37_6,0.5744285038732024,0.5744285038732024,1,2,2,P37_4 Nivel de acuerdo con que la IA Aumentará nuestra calidad de vida,P37_6 Nivel de acuerdo con que la IA Será una buena compañía para nuestra vida cotidiana
P37_13,P37_15,0.5700680046085876,0.5700680046085876,1,2,2,P37_13 Nivel de acuerdo con que la IA Nos ayudará a cuidar mejor nuestra salud,P37_15 Nivel de acuerdo con que la IA Nos ayuda a tomar mejores decisiones
P37_9,P37_11,0.5689602801892452,0.5689602801892452,1,4,4,P37_9 Nivel de acuerdo con que la IA Aumentará el dominio de las máquinas sobre las personas,P37_11 Nivel de acuerdo con que la IA Hará que se pierdan más puestos de trabajo
P30_1,P30_2,0.5684501107076725,0.5684501107076725,1,2,2,P30_1 Gracias a la ciencia y la tecnología nuestros hijos van a tener más oportunidades.,P30_2 La ciencia hace que nuestro modo de vida cambie demasiado rápido.
P11,P12,0.5643044755319991,0.5643044755319991,1,6,6,P11 Qué tan atractiva diría que es la profesión de Científico,P12 Qué tan gratificante diría que es la profesión de Científico
P37_6,P37_10,0.5624796841492956,0.5624796841492956,1,2,2,P37_6 Nivel de acuerdo con que la IA Será una buena compañía para nuestra vida cotidiana,P37_10 Nivel de acuerdo con que la IA Mejora la evolución de la sociedad
P4_6,P4_8,0.5575582264540933,0.5575582264540933,1,3,3,P4_6 Destaque de Perú en Desarrollo de tecnologías,P4_8 Destaque de Perú en Investigación científica
P6_5,P7_5,0.5508068992957011,0.5508068992957011,1,1,1,P6_5 Nivel de interés en Ciencia y tecnología,P7_5 Nivel de información en Ciencia y tecnología
P37_6,P37_15,0.5491154217880002,0.5491154217880002,1,2,2,P37_6 Nivel de acuerdo con que la IA Será una buena compañía para nuestra vida cotidiana,P37_15 Nivel de acuerdo con que la IA Nos ayuda a tomar mejores decisiones
P6_7,P7_7,0.5466155438294491,0.5466155438294491,1,1,1,P6_7 Nivel de interés en Arte y cultura,P7_7 Nivel de información en Arte y cultura
P6_5,P6_9,0.5413758909483612,0.5413758909483612,1,1,1,P6_5 Nivel de interés en Ciencia y tecnología,P6_9 Nivel de interés en Medioambiente y ecología
P6_2,P7_2,0.5347472883815564,0.5347472883815564,1,1,1,P6_2 Nivel de interés en Política,P7_2 Nivel de información en Política
P7_5,P7_9,0.5321952557506242,0.5321952557506242,1,1,1,P7_5 Nivel de información en Ciencia y tecnología,P7_9 Nivel de información en Medioambiente y ecología
P37_4,P37_15,0.5296675159472657,0.5296675159472657,1,2,2,P37_4 Nivel de acuerdo con que la IA Aumentará nuestra calidad de vida,P37_15 Nivel de acuerdo con que la IA Nos ayuda a tomar mejores decisiones
P37_4,P37_13,0.5244590615820955,0.5244590615820955,1,2,2,P37_4 Nivel de acuerdo con que la IA Aumentará nuestra calidad de vida,P37_13 Nivel de acuerdo con que la IA Nos ayudará a cuidar mejor nuestra salud
P4_5,P4_9,0.5239868852492829,0.5239868852492829,1,3,3,P4_5 Destaque de Perú en Salud,P4_9 Destaque de Perú en Educación
P3_3,P3_9,0.5232766686937921,0.5232766686937921,1,5,5,P3_3 Aprecio por la profesión de Médico,P3_9 Aprecio por la profesión de Ingeniero
P37_5,P37_12,0.5184487777590363,0.5184487777590363,1,4,4,P37_5 Nivel de acuerdo con que la IA Generará muchos más daños que beneficios,P37_12 Nivel de acuerdo con que la IA Creará muchos más problemas que soluciones
P3_3,P3_6,0.5159121333411264,0.5159121333411264,1,5,5,P3_3 Aprecio por la profesión de Médico,P3_6 Aprecio por la profesión de Científico
P26_9,P30_2,0.515404182625232,0.515404182625232,1,2,2,P26_9 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.,P30_2 La ciencia hace que nuestro modo de vida cambie demasiado rápido.
P3_3,P3_8,0.5136747423963385,0.5136747423963385,1,5,5,P3_3 Aprecio por la profesión de Médico,P3_8 Aprecio por la profesión de Profesor
P37_9,P37_16,0.5130557441908886,0.5130557441908886,1,4,4,P37_9 Nivel de acuerdo con que la IA Aumentará el dominio de las máquinas sobre las personas,P37_16 Nivel de acuerdo con que la IA Controlará nuestra vida privada
P3_6,P3_9,0.5109517594162922,0.5109517594162922,1,5,5,P3_6 Aprecio por la profesión de Científico,P3_9 Aprecio por la profesión de Ingeniero
P6_5,P6_7,0.5080108907574671,0.5080108907574671,1,1,1,P6_5 Nivel de interés en Ciencia y tecnología,P6_7 Nivel de interés en Arte y cultura
P37_4,P37_10,0.5071068083189711,0.5071068083189711,1,2,2,P37_4 Nivel de acuerdo con que la IA Aumentará nuestra calidad de vida,P37_10 Nivel de acuerdo con que la IA Mejora la evolución de la sociedad
P9_2,P9_3,0.5071007504127877,0.5071007504127877,1,1,1,P9_2 Lee las noticias científicas que se publican en los diarios,P9_3 Escucha programas o secciones de radio que tratan sobre temas de ciencia y tecnología
P37_6,P37_13,0.5070535073508678,0.5070535073508678,1,2,2,P37_6 Nivel de acuerdo con que la IA Será una buena compañía para nuestra vida cotidiana,P37_13 Nivel de acuerdo con que la IA Nos ayudará a cuidar mejor nuestra salud
P6_4,P3_5,0.5059010607894282,0.5059010607894282,1,5,5,P6_4 Nivel de interés en Religión,P3_5 Aprecio por la profesión de Religioso
P24_1,P24_3,0.5037301065244398,0.5037301065244398,1,6,6,"P24_1 Como considera que son las condiciones de Infraestructuras (edificios, laboratorios, etc.)",P24_3 Como considera que son las condiciones de Salarios
P9_2,P9_4,0.5029188690125461,0.5029188690125461,1,1,1,P9_2 Lee las noticias científicas que se publican en los diarios,P9_4 Lee revistas de divulgación científica
P26_9,P30_1,0.5028972694489847,0.5028972694489847,1,2,2,P26_9 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.,P30_1 Gracias a la ciencia y la tecnología nuestros hijos van a tener más oportunidades.
P24_3,P24_4,0.5022130654940994,0.5022130654940994,1,6,6,P24_3 Como considera que son las condiciones de Salarios,P24_4 Como considera que son las condiciones de para conseguir trabajo en una universidad o instituto público de investi...
P6_7,P6_9,0.5009694408222126,0.5009694408222126,1,1,1,P6_7 Nivel de interés en Arte y cultura,P6_9 Nivel de interés en Medioambiente y ecología
P1_1,P1_4,0.49920226081281366,0.49920226081281366,1,8,8,P1_1 Nivel de satisfacción con la situación social del país,P1_4 Nivel de satisfacción con la calidad de la democracia
P37_9,P37_12,0.4990551041845903,0.4990551041845903,1,4,4,P37_9 Nivel de acuerdo con que la IA Aumentará el dominio de las máquinas sobre las personas,P37_12 Nivel de acuerdo con que la IA Creará muchos más problemas que soluciones
P9_1,P9_6,0.49875967935644716,0.49875967935644716,1,1,1,"P9_1 Mira programas o documentales de TV sobre ciencia, tecnología o naturaleza",P9_6 Usa Internet para buscar información científica
P6_9,P7_9,0.4973713666328447,0.4973713666328447,1,1,1,P6_9 Nivel de interés en Medioambiente y ecología,P7_9 Nivel de información en Medioambiente y ecología
P37_10,P37_15,0.4973181994038429,0.4973181994038429,1,2,2,P37_10 Nivel de acuerdo con que la IA Mejora la evolución de la sociedad,P37_15 Nivel de acuerdo con que la IA Nos ayuda a tomar mejores decisiones
P30_3,P30_6,0.49674906211363157,0.49674906211363157,1,2,2,P30_3 La ciencia y la tecnología eliminarán la pobreza y el hambre en el mundo.,P30_6 Gracias a la ciencia y la tecnología los recursos del planeta no se extinguirán nunca.
P6_3,P6_9,0.4963480006977311,0.4963480006977311,1,1,1,P6_3 Nivel de interés en Economía,P6_9 Nivel de interés en Medioambiente y ecología
P1_1,P1_2,0.4957111733784237,0.4957111733784237,1,8,8,P1_1 Nivel de satisfacción con la situación social del país,P1_2 Nivel de satisfacción con la situación económica del país
P37_14,P37_16,0.493203422963608,0.493203422963608,1,4,4,P37_14 Nivel de acuerdo con que la IA Creará divisiones sociales,P37_16 Nivel de acuerdo con que la IA Controlará nuestra vida privada
P30_7,P30_8,0.49108078570203423,0.49108078570203423,1,2,2,P30_7 La ciencia y la tecnología contribuyen a mejorar el medio ambiente.,P30_8 La ciencia y la tecnología pueden resolver cualquier tipo de problemas.
P30_3,P30_8,0.49094783837020145,0.49094783837020145,1,2,2,P30_3 La ciencia y la tecnología eliminarán la pobreza y el hambre en el mundo.,P30_8 La ciencia y la tecnología pueden resolver cualquier tipo de problemas.
P7_7,P7_9,0.49065790048305313,0.49065790048305313,1,1,1,P7_7 Nivel de información en Arte y cultura,P7_9 Nivel de información en Medioambiente y ecología
P24_2,P24_3,0.490078743743144,0.490078743743144,1,6,6,"P24_2 Como considera que son las condiciones de Equipamientos (materiales, máquinas, insumos, etc.)",P24_3 Como considera que son las condiciones de Salarios
P37_11,P37_12,0.4900292170707147,0.4900292170707147,1,4,4,P37_11 Nivel de acuerdo con que la IA Hará que se pierdan más puestos de trabajo,P37_12 Nivel de acuerdo con que la IA Creará muchos más problemas que soluciones
P6_6,P6_9,0.48590439134578267,0.48590439134578267,1,1,1,P6_6 Nivel de interés en Medicina y salud,P6_9 Nivel de interés en Medioambiente y ecología
P3_4,P3_9,0.48435650713045036,0.48435650713045036,1,5,5,P3_4 Aprecio por la profesión de Empresario,P3_9 Aprecio por la profesión de Ingeniero
P4_2,P4_6,0.4842695113554702,0.4842695113554702,1,3,3,P4_2 Destaque de Perú en Desarrollo de la industria,P4_6 Destaque de Perú en Desarrollo de tecnologías
P7_2,P7_3,0.48238259610646733,0.48238259610646733,1,1,1,P7_2 Nivel de información en Política,P7_3 Nivel de información en Economía
P37_11,P37_14,0.4817113319653777,0.4817113319653777,1,4,4,P37_11 Nivel de acuerdo con que la IA Hará que se pierdan más puestos de trabajo,P37_14 Nivel de acuerdo con que la IA Creará divisiones sociales
P37_3,P37_6,0.47813697586496706,0.47813697586496706,1,2,2,P37_3 Nivel de acuerdo con que la IA Favorece el desarrollo de la economía,P37_6 Nivel de acuerdo con que la IA Será una buena compañía para nuestra vida cotidiana
P37_9,P37_14,0.47432065329601397,0.47432065329601397,1,4,4,P37_9 Nivel de acuerdo con que la IA Aumentará el dominio de las máquinas sobre las personas,P37_14 Nivel de acuerdo con que la IA Creará divisiones sociales
P37_5,P37_8,0.4728204468331717,0.4728204468331717,1,4,4,P37_5 Nivel de acuerdo con que la IA Generará muchos más daños que beneficios,P37_8 Nivel de acuerdo con que la IA Es negativa para el desarrollo de la sociedad
P6_3,P7_3,0.4719060564191002,0.4719060564191002,1,1,1,P6_3 Nivel de interés en Economía,P7_3 Nivel de información en Economía
P37_10,P37_13,0.47104469295427237,0.47104469295427237,1,2,2,P37_10 Nivel de acuerdo con que la IA Mejora la evolución de la sociedad,P37_13 Nivel de acuerdo con que la IA Nos ayudará a cuidar mejor nuestra salud
P12,P14,0.47034594315311634,0.47034594315311634,1,6,6,P12 Qué tan gratificante diría que es la profesión de Científico,P14 Qué tan prestigiosa diría que es la profesión de Científico
P6_5,P6_6,0.46960393113028825,0.46960393113028825,1,1,1,P6_5 Nivel de interés en Ciencia y tecnología,P6_6 Nivel de interés en Medicina y salud
P7_5,P7_7,0.4693534746314414,0.4693534746314414,1,1,1,P7_5 Nivel de información en Ciencia y tecnología,P7_7 Nivel de información en Arte y cultura
P6_3,P6_6,0.46910286419451247,0.46910286419451247,1,1,1,P6_3 Nivel de interés en Economía,P6_6 Nivel de interés en Medicina y salud
P37_2,P37_5,0.46891906702932007,0.46891906702932007,1,4,4,P37_2 Nivel de acuerdo con que la IA Amenaza el desarrollo de la sociedad,P37_5 Nivel de acuerdo con que la IA Generará muchos más daños que beneficios
P9_3,P9_4,0.46867497958892756,0.46867497958892756,1,1,1,P9_3 Escucha programas o secciones de radio que tratan sobre temas de ciencia y tecnología,P9_4 Lee revistas de divulgación científica
P30_6,P30_8,0.46779669761373693,0.46779669761373693,1,2,2,P30_6 Gracias a la ciencia y la tecnología los recursos del planeta no se extinguirán nunca.,P30_8 La ciencia y la tecnología pueden resolver cualquier tipo de problemas.
P37_12,P37_14,0.4658809304688069,0.4658809304688069,1,4,4,P37_12 Nivel de acuerdo con que la IA Creará muchos más problemas que soluciones,P37_14 Nivel de acuerdo con que la IA Creará divisiones sociales
P37_3,P37_15,0.46561994681990493,0.46561994681990493,1,2,2,P37_3 Nivel de acuerdo con que la IA Favorece el desarrollo de la economía,P37_15 Nivel de acuerdo con que la IA Nos ayuda a tomar mejores decisiones
P9_1,P9_2,0.4646741826004689,0.4646741826004689,1,1,1,"P9_1 Mira programas o documentales de TV sobre ciencia, tecnología o naturaleza",P9_2 Lee las noticias científicas que se publican en los diarios
P26_3,P26_9,0.46420766389726115,0.46420766389726115,1,2,2,"P26_3 La ciencia y la tecnología van a ayudar a curar enfermedades como el Sida, el cáncer, etcétera.",P26_9 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.
P3_8,P3_9,0.46406608705891655,0.46406608705891655,1,5,5,P3_8 Aprecio por la profesión de Profesor,P3_9 Aprecio por la profesión de Ingeniero
P37_1,P37_6,0.46383796883985057,0.46383796883985057,1,2,2,P37_1 Nivel de acuerdo con que la IA Resolverá complejos problemas sociales,P37_6 Nivel de acuerdo con que la IA Será una buena compañía para nuestra vida cotidiana
P37_11,P37_16,0.4637857997321678,0.4637857997321678,1,4,4,P37_11 Nivel de acuerdo con que la IA Hará que se pierdan más puestos de trabajo,P37_16 Nivel de acuerdo con que la IA Controlará nuestra vida privada
P1_1,P1_3,0.46313170217406496,0.46313170217406496,1,8,8,P1_1 Nivel de satisfacción con la situación social del país,P1_3 Nivel de satisfacción con la situación ambiental del país
P30_2,P30_5,0.4631274357214722,0.4631274357214722,1,2,4,P30_2 La ciencia hace que nuestro modo de vida cambie demasiado rápido.,P30_5 La ciencia y la tecnología están produciendo un estilo de vida artificial.
P7_6,P7_9,0.4616995062527922,0.4616995062527922,1,1,1,P7_6 Nivel de información en Medicina y salud,P7_9 Nivel de información en Medioambiente y ecología
P26_3,P30_1,0.46165379689696945,0.46165379689696945,1,2,2,"P26_3 La ciencia y la tecnología van a ayudar a curar enfermedades como el Sida, el cáncer, etcétera.",P30_1 Gracias a la ciencia y la tecnología nuestros hijos van a tener más oportunidades.
P37_6,P37_7,0.4614833966619734,0.4614833966619734,1,2,2,P37_6 Nivel de acuerdo con que la IA Será una buena compañía para nuestra vida cotidiana,P37_7 Nivel de acuerdo con que la IA Ayudará a crear más empleos
P7_3,P7_9,0.4613530617404288,0.4613530617404288,1,1,1,P7_3 Nivel de información en Economía,P7_9 Nivel de información en Medioambiente y ecología
P4_2,P4_8,0.4584831513158826,0.4584831513158826,1,3,3,P4_2 Destaque de Perú en Desarrollo de la industria,P4_8 Destaque de Perú en Investigación científica
P6_3,P6_5,0.45778703859834613,0.45778703859834613,1,1,1,P6_3 Nivel de interés en Economía,P6_5 Nivel de interés en Ciencia y tecnología
P3_3,P3_4,0.4577306548023892,0.4577306548023892,1,5,5,P3_3 Aprecio por la profesión de Médico,P3_4 Aprecio por la profesión de Empresario
P4_3,P4_4,0.4571011342589713,0.4571011342589713,1,3,3,P4_3 Destaque de Perú en Agricultura y ganadería,P4_4 Destaque de Perú en Minería
P4_13,P4_14,0.45640750267820607,0.45640750267820607,1,3,3,P4_13 Destaque de Perú en Obras públicas,P4_14 Destaque de Perú en Vivienda
P37_12,P37_16,0.45480522501364384,0.45480522501364384,1,4,4,P37_12 Nivel de acuerdo con que la IA Creará muchos más problemas que soluciones,P37_16 Nivel de acuerdo con que la IA Controlará nuestra vida privada
P3_6,P3_8,0.45442013836290635,0.45442013836290635,1,5,5,P3_6 Aprecio por la profesión de Científico,P3_8 Aprecio por la profesión de Profesor
P3_4,P3_6,0.4537266935112124,0.4537266935112124,1,5,5,P3_4 Aprecio por la profesión de Empresario,P3_6 Aprecio por la profesión de Científico
P4_4,P4_10,0.45330490861451656,0.45330490861451656,1,3,3,P4_4 Destaque de Perú en Minería,P4_10 Destaque de Perú en Turismo
P37_1,P37_4,0.4525544813918136,0.4525544813918136,1,2,2,P37_1 Nivel de acuerdo con que la IA Resolverá complejos problemas sociales,P37_4 Nivel de acuerdo con que la IA Aumentará nuestra calidad de vida
P37_1,P37_10,0.45048935933002304,0.45048935933002304,1,2,2,P37_1 Nivel de acuerdo con que la IA Resolverá complejos problemas sociales,P37_10 Nivel de acuerdo con que la IA Mejora la evolución de la sociedad
P4_12,P4_14,0.4493540621785817,0.4493540621785817,1,3,3,P4_12 Destaque de Perú en Energía,P4_14 Destaque de Perú en Vivienda
P26_3,P30_2,0.44884679212058787,0.44884679212058787,1,2,2,"P26_3 La ciencia y la tecnología van a ayudar a curar enfermedades como el Sida, el cáncer, etcétera.",P30_2 La ciencia hace que nuestro modo de vida cambie demasiado rápido.
P9_2,P9_5,0.4483891830518752,0.4483891830518752,1,1,1,P9_2 Lee las noticias científicas que se publican en los diarios,P9_5 Lee libros de divulgación científica
P37_2,P37_12,0.4472902400892915,0.4472902400892915,1,4,4,P37_2 Nivel de acuerdo con que la IA Amenaza el desarrollo de la sociedad,P37_12 Nivel de acuerdo con que la IA Creará muchos más problemas que soluciones
P4_5,P4_13,0.44621054842765767,0.44621054842765767,1,3,3,P4_5 Destaque de Perú en Salud,P4_13 Destaque de Perú en Obras públicas
P9_4,P9_6,0.4456043355687205,0.4456043355687205,1,1,1,P9_4 Lee revistas de divulgación científica,P9_6 Usa Internet para buscar información científica
P26_1,P26_3,0.44498534216707575,0.44498534216707575,1,2,2,P26_1 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.,"P26_3 La ciencia y la tecnología van a ayudar a curar enfermedades como el Sida, el cáncer, etcétera."
P37_3,P37_10,0.44486841036999136,0.44486841036999136,1,2,2,P37_3 Nivel de acuerdo con que la IA Favorece el desarrollo de la economía,P37_10 Nivel de acuerdo con que la IA Mejora la evolución de la sociedad
P6_6,P7_6,0.4430972322674525,0.4430972322674525,1,1,1,P6_6 Nivel de interés en Medicina y salud,P7_6 Nivel de información en Medicina y salud
P30_3,P37_1,0.4429712654966852,0.4429712654966852,1,2,2,P30_3 La ciencia y la tecnología eliminarán la pobreza y el hambre en el mundo.,P37_1 Nivel de acuerdo con que la IA Resolverá complejos problemas sociales
P1_2,P1_4,0.4427083088236149,0.4427083088236149,1,8,8,P1_2 Nivel de satisfacción con la situación económica del país,P1_4 Nivel de satisfacción con la calidad de la democracia
P9_3,P9_5,0.4418839708441752,0.4418839708441752,1,1,1,P9_3 Escucha programas o secciones de radio que tratan sobre temas de ciencia y tecnología,P9_5 Lee libros de divulgación científica
P4_6,P4_12,0.4416936595223101,0.4416936595223101,1,3,3,P4_6 Destaque de Perú en Desarrollo de tecnologías,P4_12 Destaque de Perú en Energía
P4_2,P4_12,0.44166269978322087,0.44166269978322087,1,3,3,P4_2 Destaque de Perú en Desarrollo de la industria,P4_12 Destaque de Perú en Energía
P7_5,P7_6,0.4415430913227726,0.4415430913227726,1,1,1,P7_5 Nivel de información en Ciencia y tecnología,P7_6 Nivel de información en Medicina y salud
P37_3,P37_13,0.4413461664391415,0.4413461664391415,1,2,2,P37_3 Nivel de acuerdo con que la IA Favorece el desarrollo de la economía,P37_13 Nivel de acuerdo con que la IA Nos ayudará a cuidar mejor nuestra salud
P7_3,P7_6,0.44013647050053556,0.44013647050053556,1,1,1,P7_3 Nivel de información en Economía,P7_6 Nivel de información en Medicina y salud
P7_3,P7_5,0.43956230955380093,0.43956230955380093,1,1,1,P7_3 Nivel de información en Economía,P7_5 Nivel de información en Ciencia y tecnología
P37_8,P37_12,0.43919190119548407,0.43919190119548407,1,4,4,P37_8 Nivel de acuerdo con que la IA Es negativa para el desarrollo de la sociedad,P37_12 Nivel de acuerdo con que la IA Creará muchos más problemas que soluciones
P9_1,P9_3,0.437780841384971,0.437780841384971,1,1,1,"P9_1 Mira programas o documentales de TV sobre ciencia, tecnología o naturaleza",P9_3 Escucha programas o secciones de radio que tratan sobre temas de ciencia y tecnología
P24_2,P24_4,0.43752291511154123,0.43752291511154123,1,6,6,"P24_2 Como considera que son las condiciones de Equipamientos (materiales, máquinas, insumos, etc.)",P24_4 Como considera que son las condiciones de para conseguir trabajo en una universidad o instituto público de investi...
P6_5,P9_6,0.43727889941402803,0.43727889941402803,1,1,1,P6_5 Nivel de interés en Ciencia y tecnología,P9_6 Usa Internet para buscar información científica
P26_5,P30_3,0.4366246778175969,0.4366246778175969,1,2,2,P26_5 El desarrollo científico-tecnológico ayudará a disminuir las desigualdades sociales.,P30_3 La ciencia y la tecnología eliminarán la pobreza y el hambre en el mundo.
P4_8,P4_12,0.4339314497748734,0.4339314497748734,1,3,3,P4_8 Destaque de Perú en Investigación científica,P4_12 Destaque de Perú en Energía
P4_3,P4_10,0.43352205756165835,0.43352205756165835,1,3,3,P4_3 Destaque de Perú en Agricultura y ganadería,P4_10 Destaque de Perú en Turismo
P11,P14,0.4333732267275515,0.4333732267275515,1,6,6,P11 Qué tan atractiva diría que es la profesión de Científico,P14 Qué tan prestigiosa diría que es la profesión de Científico
P3_2,P3_10,0.4333100096369639,0.4333100096369639,1,5,5,P3_2 Aprecio por la profesión de Juez,P3_10 Aprecio por la profesión de Periodista
P4_6,P4_11,0.4309104641786956,0.4309104641786956,1,3,3,P4_6 Destaque de Perú en Desarrollo de tecnologías,P4_11 Destaque de Perú en Medioambiente
P9_2,P9_6,0.4300551353410514,0.4300551353410514,1,1,1,P9_2 Lee las noticias científicas que se publican en los diarios,P9_6 Usa Internet para buscar información científica
P1_3,P1_4,0.4279076115178783,0.4279076115178783,1,8,8,P1_3 Nivel de satisfacción con la situación ambiental del país,P1_4 Nivel de satisfacción con la calidad de la democracia
P26_1,P30_2,0.4278270532265195,0.4278270532265195,1,2,2,P26_1 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.,P30_2 La ciencia hace que nuestro modo de vida cambie demasiado rápido.
P4_5,P4_14,0.4276433768393572,0.4276433768393572,1,3,3,P4_5 Destaque de Perú en Salud,P4_14 Destaque de Perú en Vivienda
P4_11,P4_12,0.4273569762774997,0.4273569762774997,1,3,3,P4_11 Destaque de Perú en Medioambiente,P4_12 Destaque de Perú en Energía
P37_7,P37_10,0.42667155348575936,0.42667155348575936,1,2,2,P37_7 Nivel de acuerdo con que la IA Ayudará a crear más empleos,P37_10 Nivel de acuerdo con que la IA Mejora la evolución de la sociedad
P30_6,P30_7,0.42632462306918445,0.42632462306918445,1,2,2,P30_6 Gracias a la ciencia y la tecnología los recursos del planeta no se extinguirán nunca.,P30_7 La ciencia y la tecnología contribuyen a mejorar el medio ambiente.
P26_1,P30_1,0.4243709800411053,0.4243709800411053,1,2,2,P26_1 La ciencia y la tecnología están haciendo que nuestras vidas sean más fáciles y cómodas.,P30_1 Gracias a la ciencia y la tecnología nuestros hijos van a tener más oportunidades.
P4_8,P4_11,0.42427525565991,0.42427525565991,1,3,3,P4_8 Destaque de Perú en Investigación científica,P4_11 Destaque de Perú en Medioambiente
P4_3,P4_12,0.42424346284679926,0.42424346284679926,1,3,3,P4_3 Destaque de Perú en Agricultura y ganadería,P4_12 Destaque de Perú en Energía
P4_8,P4_9,0.4238262002845587,0.4238262002845587,1,3,3,P4_8 Destaque de Perú en Investigación científica,P4_9 Destaque de Perú en Educación
P4_6,P4_9,0.42298545670609344,0.42298545670609344,1,3,3,P4_6 Destaque de Perú en Desarrollo de tecnologías,P4_9 Destaque de Perú en Educación
P7_4,P3_5,0.42268818995481483,0.42268818995481483,1,5,5,P7_4 Nivel de información en Religión,P3_5 Aprecio por la profesión de Religioso
P24_1,P24_4,0.42201570391581916,0.42201570391581916,1,6,6,"P24_1 Como considera que son las condiciones de Infraestructuras (edificios, laboratorios, etc.)",P24_4 Como considera que son las condiciones de para conseguir trabajo en una universidad o instituto público de investi...
P4_9,P4_14,0.4213798697218997,0.4213798697218997,1,3,3,P4_9 Destaque de Perú en Educación,P4_14 Destaque de Perú en Vivienda
P4_2,P4_14,0.4177298651388508,0.4177298651388508,1,3,3,P4_2 Destaque de Perú en Desarrollo de la industria,P4_14 Destaque de Perú en Vivienda
P4_11,P4_13,0.4161753788080068,0.4161753788080068,1,3,3,P4_11 Destaque de Perú en Medioambiente,P4_13 Destaque de Perú en Obras públicas
P4_6,P4_14,0.415781864681882,0.415781864681882,1,3,3,P4_6 Destaque de Perú en Desarrollo de tecnologías,P4_14 Destaque de Perú en Vivienda
